----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
            ReLU-338         [-1, 1728, 32, 32]               0
          Conv2d-339          [-1, 192, 32, 32]         331,776
     BatchNorm2d-340          [-1, 192, 32, 32]             384
            ReLU-341          [-1, 192, 32, 32]               0
          Conv2d-342           [-1, 48, 32, 32]          82,944
     _DenseLayer-343           [-1, 48, 32, 32]               0
     BatchNorm2d-344         [-1, 1776, 32, 32]           3,552
            ReLU-345         [-1, 1776, 32, 32]               0
          Conv2d-346          [-1, 192, 32, 32]         340,992
     BatchNorm2d-347          [-1, 192, 32, 32]             384
            ReLU-348          [-1, 192, 32, 32]               0
          Conv2d-349           [-1, 48, 32, 32]          82,944
     _DenseLayer-350           [-1, 48, 32, 32]               0
     BatchNorm2d-351         [-1, 1824, 32, 32]           3,648
            ReLU-352         [-1, 1824, 32, 32]               0
          Conv2d-353          [-1, 192, 32, 32]         350,208
     BatchNorm2d-354          [-1, 192, 32, 32]             384
            ReLU-355          [-1, 192, 32, 32]               0
          Conv2d-356           [-1, 48, 32, 32]          82,944
     _DenseLayer-357           [-1, 48, 32, 32]               0
     BatchNorm2d-358         [-1, 1872, 32, 32]           3,744
            ReLU-359         [-1, 1872, 32, 32]               0
          Conv2d-360          [-1, 192, 32, 32]         359,424
     BatchNorm2d-361          [-1, 192, 32, 32]             384
            ReLU-362          [-1, 192, 32, 32]               0
          Conv2d-363           [-1, 48, 32, 32]          82,944
     _DenseLayer-364           [-1, 48, 32, 32]               0
     BatchNorm2d-365         [-1, 1920, 32, 32]           3,840
            ReLU-366         [-1, 1920, 32, 32]               0
          Conv2d-367          [-1, 192, 32, 32]         368,640
     BatchNorm2d-368          [-1, 192, 32, 32]             384
            ReLU-369          [-1, 192, 32, 32]               0
          Conv2d-370           [-1, 48, 32, 32]          82,944
     _DenseLayer-371           [-1, 48, 32, 32]               0
     BatchNorm2d-372         [-1, 1968, 32, 32]           3,936
            ReLU-373         [-1, 1968, 32, 32]               0
          Conv2d-374          [-1, 192, 32, 32]         377,856
     BatchNorm2d-375          [-1, 192, 32, 32]             384
            ReLU-376          [-1, 192, 32, 32]               0
          Conv2d-377           [-1, 48, 32, 32]          82,944
     _DenseLayer-378           [-1, 48, 32, 32]               0
     BatchNorm2d-379         [-1, 2016, 32, 32]           4,032
            ReLU-380         [-1, 2016, 32, 32]               0
          Conv2d-381          [-1, 192, 32, 32]         387,072
     BatchNorm2d-382          [-1, 192, 32, 32]             384
            ReLU-383          [-1, 192, 32, 32]               0
          Conv2d-384           [-1, 48, 32, 32]          82,944
     _DenseLayer-385           [-1, 48, 32, 32]               0
     BatchNorm2d-386         [-1, 2064, 32, 32]           4,128
            ReLU-387         [-1, 2064, 32, 32]               0
          Conv2d-388          [-1, 192, 32, 32]         396,288
     BatchNorm2d-389          [-1, 192, 32, 32]             384
            ReLU-390          [-1, 192, 32, 32]               0
          Conv2d-391           [-1, 48, 32, 32]          82,944
     _DenseLayer-392           [-1, 48, 32, 32]               0
     _DenseBlock-393         [-1, 2112, 32, 32]               0
     BatchNorm2d-394         [-1, 2112, 32, 32]           4,224
            ReLU-395         [-1, 2112, 32, 32]               0
          Conv2d-396         [-1, 1056, 32, 32]       2,230,272
       AvgPool2d-397         [-1, 1056, 16, 16]               0
     BatchNorm2d-398         [-1, 1056, 16, 16]           2,112
            ReLU-399         [-1, 1056, 16, 16]               0
          Conv2d-400          [-1, 192, 16, 16]         202,752
     BatchNorm2d-401          [-1, 192, 16, 16]             384
            ReLU-402          [-1, 192, 16, 16]               0
          Conv2d-403           [-1, 48, 16, 16]          82,944
     _DenseLayer-404           [-1, 48, 16, 16]               0
     BatchNorm2d-405         [-1, 1104, 16, 16]           2,208
            ReLU-406         [-1, 1104, 16, 16]               0
          Conv2d-407          [-1, 192, 16, 16]         211,968
     BatchNorm2d-408          [-1, 192, 16, 16]             384
            ReLU-409          [-1, 192, 16, 16]               0
          Conv2d-410           [-1, 48, 16, 16]          82,944
     _DenseLayer-411           [-1, 48, 16, 16]               0
     BatchNorm2d-412         [-1, 1152, 16, 16]           2,304
            ReLU-413         [-1, 1152, 16, 16]               0
          Conv2d-414          [-1, 192, 16, 16]         221,184
     BatchNorm2d-415          [-1, 192, 16, 16]             384
            ReLU-416          [-1, 192, 16, 16]               0
          Conv2d-417           [-1, 48, 16, 16]          82,944
     _DenseLayer-418           [-1, 48, 16, 16]               0
     BatchNorm2d-419         [-1, 1200, 16, 16]           2,400
            ReLU-420         [-1, 1200, 16, 16]               0
          Conv2d-421          [-1, 192, 16, 16]         230,400
     BatchNorm2d-422          [-1, 192, 16, 16]             384
            ReLU-423          [-1, 192, 16, 16]               0
          Conv2d-424           [-1, 48, 16, 16]          82,944
     _DenseLayer-425           [-1, 48, 16, 16]               0
     BatchNorm2d-426         [-1, 1248, 16, 16]           2,496
            ReLU-427         [-1, 1248, 16, 16]               0
          Conv2d-428          [-1, 192, 16, 16]         239,616
     BatchNorm2d-429          [-1, 192, 16, 16]             384
            ReLU-430          [-1, 192, 16, 16]               0
          Conv2d-431           [-1, 48, 16, 16]          82,944
     _DenseLayer-432           [-1, 48, 16, 16]               0
     BatchNorm2d-433         [-1, 1296, 16, 16]           2,592
            ReLU-434         [-1, 1296, 16, 16]               0
          Conv2d-435          [-1, 192, 16, 16]         248,832
     BatchNorm2d-436          [-1, 192, 16, 16]             384
            ReLU-437          [-1, 192, 16, 16]               0
          Conv2d-438           [-1, 48, 16, 16]          82,944
     _DenseLayer-439           [-1, 48, 16, 16]               0
     BatchNorm2d-440         [-1, 1344, 16, 16]           2,688
            ReLU-441         [-1, 1344, 16, 16]               0
          Conv2d-442          [-1, 192, 16, 16]         258,048
     BatchNorm2d-443          [-1, 192, 16, 16]             384
            ReLU-444          [-1, 192, 16, 16]               0
          Conv2d-445           [-1, 48, 16, 16]          82,944
     _DenseLayer-446           [-1, 48, 16, 16]               0
     BatchNorm2d-447         [-1, 1392, 16, 16]           2,784
            ReLU-448         [-1, 1392, 16, 16]               0
          Conv2d-449          [-1, 192, 16, 16]         267,264
     BatchNorm2d-450          [-1, 192, 16, 16]             384
            ReLU-451          [-1, 192, 16, 16]               0
          Conv2d-452           [-1, 48, 16, 16]          82,944
     _DenseLayer-453           [-1, 48, 16, 16]               0
     BatchNorm2d-454         [-1, 1440, 16, 16]           2,880
            ReLU-455         [-1, 1440, 16, 16]               0
          Conv2d-456          [-1, 192, 16, 16]         276,480
     BatchNorm2d-457          [-1, 192, 16, 16]             384
            ReLU-458          [-1, 192, 16, 16]               0
          Conv2d-459           [-1, 48, 16, 16]          82,944
     _DenseLayer-460           [-1, 48, 16, 16]               0
     BatchNorm2d-461         [-1, 1488, 16, 16]           2,976
            ReLU-462         [-1, 1488, 16, 16]               0
          Conv2d-463          [-1, 192, 16, 16]         285,696
     BatchNorm2d-464          [-1, 192, 16, 16]             384
            ReLU-465          [-1, 192, 16, 16]               0
          Conv2d-466           [-1, 48, 16, 16]          82,944
     _DenseLayer-467           [-1, 48, 16, 16]               0
     BatchNorm2d-468         [-1, 1536, 16, 16]           3,072
            ReLU-469         [-1, 1536, 16, 16]               0
          Conv2d-470          [-1, 192, 16, 16]         294,912
     BatchNorm2d-471          [-1, 192, 16, 16]             384
            ReLU-472          [-1, 192, 16, 16]               0
          Conv2d-473           [-1, 48, 16, 16]          82,944
     _DenseLayer-474           [-1, 48, 16, 16]               0
     BatchNorm2d-475         [-1, 1584, 16, 16]           3,168
            ReLU-476         [-1, 1584, 16, 16]               0
          Conv2d-477          [-1, 192, 16, 16]         304,128
     BatchNorm2d-478          [-1, 192, 16, 16]             384
            ReLU-479          [-1, 192, 16, 16]               0
          Conv2d-480           [-1, 48, 16, 16]          82,944
     _DenseLayer-481           [-1, 48, 16, 16]               0
     BatchNorm2d-482         [-1, 1632, 16, 16]           3,264
            ReLU-483         [-1, 1632, 16, 16]               0
          Conv2d-484          [-1, 192, 16, 16]         313,344
     BatchNorm2d-485          [-1, 192, 16, 16]             384
            ReLU-486          [-1, 192, 16, 16]               0
          Conv2d-487           [-1, 48, 16, 16]          82,944
     _DenseLayer-488           [-1, 48, 16, 16]               0
     BatchNorm2d-489         [-1, 1680, 16, 16]           3,360
            ReLU-490         [-1, 1680, 16, 16]               0
          Conv2d-491          [-1, 192, 16, 16]         322,560
     BatchNorm2d-492          [-1, 192, 16, 16]             384
            ReLU-493          [-1, 192, 16, 16]               0
          Conv2d-494           [-1, 48, 16, 16]          82,944
     _DenseLayer-495           [-1, 48, 16, 16]               0
     BatchNorm2d-496         [-1, 1728, 16, 16]           3,456
            ReLU-497         [-1, 1728, 16, 16]               0
          Conv2d-498          [-1, 192, 16, 16]         331,776
     BatchNorm2d-499          [-1, 192, 16, 16]             384
            ReLU-500          [-1, 192, 16, 16]               0
          Conv2d-501           [-1, 48, 16, 16]          82,944
     _DenseLayer-502           [-1, 48, 16, 16]               0
     BatchNorm2d-503         [-1, 1776, 16, 16]           3,552
            ReLU-504         [-1, 1776, 16, 16]               0
          Conv2d-505          [-1, 192, 16, 16]         340,992
     BatchNorm2d-506          [-1, 192, 16, 16]             384
            ReLU-507          [-1, 192, 16, 16]               0
          Conv2d-508           [-1, 48, 16, 16]          82,944
     _DenseLayer-509           [-1, 48, 16, 16]               0
     BatchNorm2d-510         [-1, 1824, 16, 16]           3,648
            ReLU-511         [-1, 1824, 16, 16]               0
          Conv2d-512          [-1, 192, 16, 16]         350,208
     BatchNorm2d-513          [-1, 192, 16, 16]             384
            ReLU-514          [-1, 192, 16, 16]               0
          Conv2d-515           [-1, 48, 16, 16]          82,944
     _DenseLayer-516           [-1, 48, 16, 16]               0
     BatchNorm2d-517         [-1, 1872, 16, 16]           3,744
            ReLU-518         [-1, 1872, 16, 16]               0
          Conv2d-519          [-1, 192, 16, 16]         359,424
